auth-web-demo-1  | [auth-web-demo] http://0.0.0.0:5173
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:07:23] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:07:33] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:07:43] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:07:54] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:08:04] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:08:14] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:08:24] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:08:35] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:08:45] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:08:55] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:09:05] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:09:16] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:09:26] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:09:36] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:09:46] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:09:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:10:07] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:10:17] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:10:27] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:10:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:10:48] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:10:58] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:11:08] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:11:18] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:11:29] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:11:39] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:11:49] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:11:59] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:12:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:12:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:12:30] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:12:40] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:12:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:13:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:13:11] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:13:21] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:13:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:13:42] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:13:52] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:14:02] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:14:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:14:23] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:14:33] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:14:43] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:14:53] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:15:04] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:15:14] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:15:24] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:15:34] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:15:45] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:15:55] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:16:05] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:16:15] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:16:26] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:16:36] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:16:46] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:16:56] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:17:07] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:17:17] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:17:27] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:17:37] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:17:47] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:17:58] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:18:08] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:18:18] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:18:28] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:18:39] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:18:49] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:18:59] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:19:09] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:19:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:19:30] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:19:40] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:19:50] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:20:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:20:11] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:20:21] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:20:31] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:20:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:20:52] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:21:02] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:21:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:21:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:21:33] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:21:43] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:21:53] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:22:03] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:22:14] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:22:24] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:22:34] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:22:44] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:22:55] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:23:05] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:23:15] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:23:25] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:23:36] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:23:46] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:23:56] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:24:06] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:24:16] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:24:27] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:24:37] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:24:47] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:24:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:25:08] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:25:18] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:25:28] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:25:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:25:49] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:25:59] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:26:09] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:26:19] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:26:30] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:26:40] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:26:50] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:27:00] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:27:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:27:21] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:27:31] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:27:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:27:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:28:02] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:28:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:28:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:28:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:28:43] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:28:53] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:29:03] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:29:13] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:29:23] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:29:34] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:29:44] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:29:54] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:30:04] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:30:15] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:30:25] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:30:35] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:30:45] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:30:56] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:31:06] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:31:16] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:31:26] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:31:37] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:31:47] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:31:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:32:07] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:32:18] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:32:28] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:32:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:32:48] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:32:58] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:33:09] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:33:19] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:33:29] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:33:39] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:33:50] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:34:00] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:34:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:34:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:34:31] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:34:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:34:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:35:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:35:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:35:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:35:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:35:42] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:35:52] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:36:03] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:36:13] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:36:23] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:36:33] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:36:44] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:36:54] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:37:04] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:37:14] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:37:25] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:37:35] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:37:45] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:37:55] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:38:06] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:38:16] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:38:26] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:38:36] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:38:47] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:38:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:39:07] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:39:17] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:39:27] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:39:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:39:48] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:39:58] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:40:08] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:40:19] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:40:29] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:40:39] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:40:49] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:41:00] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:41:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:41:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:41:30] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:41:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:41:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:42:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:42:11] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:42:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:42:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:42:42] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:42:52] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:43:02] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:43:13] "GET / HTTP/1.1" 200 -
